,,"Statement and Return Report

for Certification



Primary Election Congress & State Senate - 08/23/2022


Crossover - 
Democratic Party




Democratic Representative in Congress


7th Congressional District


Vote for 1","Kings County","RAFEAL L ESPINAL JR. (Write-In)",1,,,,,,,"Total Votes","18,127","Unrecorded",201,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, September 13, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election Congress & State Senate - 08/23/2022


Crossover - 
Democratic Party




Democratic Representative in Congress


7th Congressional District


Vote for 1","Kings County","RAIZY DASKALOWITZ (Write-In)",2,,,,,,,"Total Votes","18,127","Unrecorded",201,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, September 13, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election Congress & State Senate - 08/23/2022


Crossover - 
Democratic Party




Democratic Representative in Congress


7th Congressional District


Vote for 1","Kings County","ROBERT P. MIELE (Write-In)",1,,,,,,,"Total Votes","18,127","Unrecorded",201,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, September 13, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election Congress & State Senate - 08/23/2022


Crossover - 
Democratic Party




Democratic Representative in Congress


7th Congressional District


Vote for 1","Kings County","SAM O'DRISCOLL (Write-In)",1,,,,,,,"Total Votes","18,127","Unrecorded",201,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, September 13, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election Congress & State Senate - 08/23/2022


Crossover - 
Democratic Party




Democratic Representative in Congress


7th Congressional District


Vote for 1","Kings County","SARA FREUND (Write-In)",1,,,,,,,"Total Votes","18,127","Unrecorded",201,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, September 13, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election Congress & State Senate - 08/23/2022


Crossover - 
Democratic Party




Democratic Representative in Congress


7th Congressional District


Vote for 1","Kings County","SCOTT SOLISH (Write-In)",1,,,,,,,"Total Votes","18,127","Unrecorded",201,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, September 13, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election Congress & State Senate - 08/23/2022


Crossover - 
Democratic Party




Democratic Representative in Congress


7th Congressional District


Vote for 1","Kings County","SEAN M BLACKWELL (Write-In)",1,,,,,,,"Total Votes","18,127","Unrecorded",201,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, September 13, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election Congress & State Senate - 08/23/2022


Crossover - 
Democratic Party




Democratic Representative in Congress


7th Congressional District


Vote for 1","Kings County","SEBASTIAN DINATALE (Write-In)",1,,,,,,,"Total Votes","18,127","Unrecorded",201,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, September 13, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election Congress & State Senate - 08/23/2022


Crossover - 
Democratic Party




Democratic Representative in Congress


7th Congressional District


Vote for 1","Kings County","SHIMON WEISER (Write-In)",1,,,,,,,"Total Votes","18,127","Unrecorded",201,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, September 13, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election Congress & State Senate - 08/23/2022


Crossover - 
Democratic Party




Democratic Representative in Congress


7th Congressional District


Vote for 1","Kings County","SHULEM ROSENFELD (Write-In)",1,,,,,,,"Total Votes","18,127","Unrecorded",201,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, September 13, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election Congress & State Senate - 08/23/2022


Crossover - 
Democratic Party




Democratic Representative in Congress


7th Congressional District


Vote for 1","Kings County","SIMON WEISER (Write-In)",1,,,,,,,"Total Votes","18,127","Unrecorded",201,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, September 13, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election Congress & State Senate - 08/23/2022


Crossover - 
Democratic Party




Democratic Representative in Congress


7th Congressional District


Vote for 1","Kings County","SURAJ PATEL (Write-In)",1,,,,,,,"Total Votes","18,127","Unrecorded",201,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, September 13, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election Congress & State Senate - 08/23/2022


Crossover - 
Democratic Party




Democratic Representative in Congress


7th Congressional District


Vote for 1","Kings County","UNATTRIBUTABLE WRITE-IN (Write-In)",101,,,,,,,"Total Votes","18,127","Unrecorded",201,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, September 13, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election Congress & State Senate - 08/23/2022


Crossover - 
Democratic Party




Democratic Representative in Congress


7th Congressional District


Vote for 1","Kings County","UNCOUNTED WRITE-IN PER STATUTE (Write-In)",4,,,,,,,"Total Votes","18,127","Unrecorded",201,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, September 13, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election Congress & State Senate - 08/23/2022


Crossover - 
Democratic Party




Democratic Representative in Congress


7th Congressional District


Vote for 1","Kings County","VICTORIA CAMBRABA (Write-In)",1,,,,,,,"Total Votes","18,127","Unrecorded",201,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, September 13, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election Congress & State Senate - 08/23/2022


Crossover - 
Democratic Party




Democratic Representative in Congress


7th Congressional District


Vote for 1","Kings County","VICTORIA CAMBRANES (Write-In)",2,,,,,,,"Total Votes","18,127","Unrecorded",201,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, September 13, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
,,"Statement and Return Report

for Certification



Primary Election Congress & State Senate - 08/23/2022


Crossover - 
Democratic Party




Democratic Representative in Congress


7th Congressional District


Vote for 1","Kings County","VICTORIA STEWART (Write-In)",1,,,,,,,"Total Votes","18,127","Unrecorded",201,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, September 13, 2022.","Secretary","Chairman","Canvassing Board","Canvassing Board","Page -1 of 1"
