,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Maria Ordonez (F) - Pledged to support Sanders",127,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Luis Ordonez (M) - Pledged to support Sanders",91,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Nicole Press (F) - Pledged to support Sanders",80,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Brandon Tizol (M) - Pledged to support Sanders",62,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Carmen N. De La Rosa (F) - Pledged to support Warren",113,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","J. Gustavo Rivera (M) - Pledged to support Warren",112,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Na'ilah Amaru (F) - Pledged to support Warren",27,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Kyle H. Ishmael (M) - Pledged to support Warren",24,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Nelly M. Maseda (F) - Pledged to support Warren",24,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Andre V. Mozeak (M) - Pledged to support Warren",14,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Adam Morenoff (M) - Pledged to support Warren",10,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Lilian Chow (F) - Pledged to support Yang",32,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Edgar Cisneros (M) - Pledged to support Yang",52,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Jennifer Mahlman-Ribuoli (F) - Pledged to support Yang",28,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Michael Cacioppo Belantara (M) - Pledged to support Yang",19,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Roxana Yusti (F) - Pledged to support Yang",21,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Steven Xian (M) - Pledged to support Yang",9,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Gwen Hawkins (F) - Pledged to support Yang",20,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 86","Mukhammad Mukhamadiev (M) - Pledged to support Yang",11,,,,,,,"Total Votes","2,665","Unrecorded","1,391",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Public Counter","10,467","Total Ballots","14,373","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","14,373.00",,,"Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Manually Counted Emergency",25,"Total Ballots","14,373","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","14,373.00",,,"Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Absentee / Military","3,625","Total Ballots","14,373","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","14,373.00",,,"Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Federal",31,"Total Ballots","14,373","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","14,373.00",,,"Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Affidavit",225,"Total Ballots","14,373","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","14,373.00",,,"Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Robert J. Rodriguez (M) - Pledged to support Buttigieg","2,324",,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Jerika Lashon Richardson (F) - Pledged to support Buttigieg",744,,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Oswald Feliz (M) - Pledged to support Buttigieg","1,297",,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Jenny D. Garcia (F) - Pledged to support Buttigieg","1,751",,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"George Cooke (M) - Pledged to support Buttigieg",595,,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Sheila Smith (F) - Pledged to support Buttigieg","1,200",,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Samuel Robert Hodge (M) - Pledged to support Buttigieg",560,,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Gita Enders (F) - Pledged to support Buttigieg",348,,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Charles B. Rangel (M) - Pledged to support Biden","6,576",,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Inez E. Dickens (F) - Pledged to support Biden","5,615",,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Alfred E. Taylor (M) - Pledged to support Biden","5,167",,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Vanessa L. Gibson (F) - Pledged to support Biden","6,837",,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Manny K. De Los Santos (M) - Pledged to support Biden","5,725",,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Norma Campusano (F) - Pledged to support Biden","6,139",,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Harry Rodriguez (M) - Pledged to support Biden","5,766",,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Carla Bellamy (F) - Pledged to support Sanders","3,492",,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Javier Anderson (M) - Pledged to support Sanders","2,686",,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Nevona Friedman (F) - Pledged to support Sanders","2,360",,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Harold S. Forsythe (M) - Pledged to support Sanders","2,025",,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Maria Ordonez (F) - Pledged to support Sanders","4,192",,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Luis Ordonez (M) - Pledged to support Sanders","2,831",,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Nicole Press (F) - Pledged to support Sanders","2,563",,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Brandon Tizol (M) - Pledged to support Sanders","1,824",,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","Total for Democratic Delegate to National Convention (13th Congressional District) - Bronx County",,"Carmen N. De La Rosa (F) - Pledged to support Warren","2,962",,,,,,,"Total Votes","86,683","Unrecorded","28,301",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
