,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 66","Michael Wai Seto (M) - Pledged to support Buttigieg",178,,,,,,,"Total Votes","41,813","Unrecorded","5,107",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 66","Francine W. Rodin-Kotin (F) - Pledged to support Buttigieg",192,,,,,,,"Total Votes","41,813","Unrecorded","5,107",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 66","Robert R. Glasscock (M) - Pledged to support Buttigieg",137,,,,,,,"Total Votes","41,813","Unrecorded","5,107",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 66","Paige Fogarty (F) - Pledged to support Buttigieg",202,,,,,,,"Total Votes","41,813","Unrecorded","5,107",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 66","Anthony P. Hello (M) - Pledged to support Buttigieg",146,,,,,,,"Total Votes","41,813","Unrecorded","5,107",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 66","Catlaina E. Hackworth (F) - Pledged to support Buttigieg",189,,,,,,,"Total Votes","41,813","Unrecorded","5,107",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 66","Stephen M. Di Dio (M) - Pledged to support Buttigieg",140,,,,,,,"Total Votes","41,813","Unrecorded","5,107",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 66","Jake P. Dilemani (M) - Pledged to support Biden","3,108",,,,,,,"Total Votes","41,813","Unrecorded","5,107",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 66","Jennifer Bayer Michaels (F) - Pledged to support Biden","3,348",,,,,,,"Total Votes","41,813","Unrecorded","5,107",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 66","Andrew H. Ball (M) - Pledged to support Biden","3,084",,,,,,,"Total Votes","41,813","Unrecorded","5,107",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 66","Karen M. Adler (F) - Pledged to support Biden","3,327",,,,,,,"Total Votes","41,813","Unrecorded","5,107",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 66","Alexander I. Katz (M) - Pledged to support Biden","3,094",,,,,,,"Total Votes","41,813","Unrecorded","5,107",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 66","Rebecca A. Seawright (F) - Pledged to support Biden","3,306",,,,,,,"Total Votes","41,813","Unrecorded","5,107",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 66","Chelsea L.L. Connor (F) - Pledged to support Biden","3,250",,,,,,,"Total Votes","41,813","Unrecorded","5,107",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


New York County
 - 
Democratic Party




Democratic Delegate to National Convention


12th Congressional District


Vote for 8","12th Congressional District","Assembly District 66","Ian W. Magerkurth (M) - Pledged to support Biden","3,002",,,,,,,"Total Votes","41,813","Unrecorded","5,107",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
