,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 28","Mahtab Khan (M) - Pledged to support Sanders",73,,,,,,,"Total Votes","2,176","Unrecorded",696,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 28","Nancy de Delva (F) - Pledged to support Sanders",110,,,,,,,"Total Votes","2,176","Unrecorded",696,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 28","Malik Sanders (M) - Pledged to support Sanders",79,,,,,,,"Total Votes","2,176","Unrecorded",696,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 28","Marva Kerwin (F) - Pledged to support Sanders",72,,,,,,,"Total Votes","2,176","Unrecorded",696,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 28","Kyle Schomburg (M) - Pledged to support Sanders",64,,,,,,,"Total Votes","2,176","Unrecorded",696,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 28","Katie N. Walls (F) - Pledged to support Sanders",89,,,,,,,"Total Votes","2,176","Unrecorded",696,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 28","Shernice J. Blackman (F) - Pledged to support Warren",35,,,,,,,"Total Votes","2,176","Unrecorded",696,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 28","Perri Pierre (M) - Pledged to support Warren",22,,,,,,,"Total Votes","2,176","Unrecorded",696,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 28","Mashaal Bhatti (F) - Pledged to support Warren",34,,,,,,,"Total Votes","2,176","Unrecorded",696,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 28","Mamadou S. Bah (M) - Pledged to support Warren",20,,,,,,,"Total Votes","2,176","Unrecorded",696,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 28","Renee Freeman (F) - Pledged to support Warren",36,,,,,,,"Total Votes","2,176","Unrecorded",696,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 28","Justin J. Luces (M) - Pledged to support Warren",28,,,,,,,"Total Votes","2,176","Unrecorded",696,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 28","Emily R.G. Pollock (F) - Pledged to support Warren",30,,,,,,,"Total Votes","2,176","Unrecorded",696,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 28","Charyssa Morgan (F) - Pledged to support Yang",37,,,,,,,"Total Votes","2,176","Unrecorded",696,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 28","Shlomo Small (M) - Pledged to support Yang",17,,,,,,,"Total Votes","2,176","Unrecorded",696,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


5th Congressional District


Vote for 8","5th Congressional District","Assembly District 28","Marie Angelie Escober (F) - Pledged to support Yang",36,,,,,,,"Total Votes","2,176","Unrecorded",696,,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
